nFrame,nS,nI,nZ,nT,nV,pZ,pI
1,9,0,0,20,11,0.1,0.2
2,9,0,0,20,22,0.1,0.2
3,9,0,0,20,33,0.1,0.2
4,9,0,0,20,44,0.1,0.2
5,9,0,0,20,55,0.1,0.2
6,9,0,0,20,66,0.1,0.2
7,9,0,0,20,77,0.1,0.2
8,9,0,0,20,88,0.1,0.2
9,9,0,0,20,99,0.1,0.2
10,9,0,0,20,110,0.1,0.2
11,9,0,0,20,121,0.1,0.2
12,9,0,0,20,132,0.1,0.2
13,9,0,0,20,143,0.1,0.2
14,9,0,0,20,154,0.1,0.2
15,9,0,0,20,165,0.1,0.2
16,9,0,0,20,176,0.1,0.2
17,9,0,0,20,187,0.1,0.2
18,9,0,0,20,198,0.1,0.2
19,9,0,0,20,209,0.1,0.2
20,9,0,0,20,220,0.1,0.2
21,9,0,0,20,231,0.1,0.2
22,9,0,0,20,242,0.1,0.2
23,9,0,0,20,253,0.1,0.2
24,9,0,0,20,264,0.1,0.2
25,9,0,0,20,275,0.1,0.2
26,9,0,0,20,286,0.1,0.2
27,9,0,0,20,297,0.1,0.2
28,9,0,0,20,308,0.1,0.2
29,9,0,0,20,319,0.1,0.2
30,9,0,0,20,330,0.1,0.2
31,9,0,0,20,341,0.1,0.2
32,9,0,0,20,352,0.1,0.2
33,9,0,0,20,363,0.1,0.2
34,9,0,0,20,374,0.1,0.2
35,9,0,0,20,385,0.1,0.2
36,9,0,0,20,396,0.1,0.2
37,9,0,0,20,407,0.1,0.2
38,9,0,0,20,418,0.1,0.2
39,9,0,0,20,429,0.1,0.2
40,9,0,0,20,440,0.1,0.2
41,9,0,0,20,451,0.1,0.2
42,9,0,0,20,462,0.1,0.2
43,9,0,0,20,473,0.1,0.2
44,9,0,0,20,484,0.1,0.2
45,9,0,0,20,495,0.1,0.2
46,9,0,0,20,506,0.1,0.2
47,9,0,0,20,517,0.1,0.2
48,9,0,0,20,528,0.1,0.2
49,9,0,0,20,539,0.1,0.2
50,9,0,0,20,550,0.1,0.2
51,9,0,0,20,561,0.1,0.2
52,9,0,0,20,572,0.1,0.2
53,9,0,0,20,583,0.1,0.2
54,9,0,0,20,594,0.1,0.2
55,9,0,0,20,605,0.1,0.2
56,9,0,0,20,616,0.1,0.2
57,9,0,0,20,627,0.1,0.2
58,9,0,0,20,638,0.1,0.2
59,9,0,0,20,649,0.1,0.2
60,9,0,0,20,660,0.1,0.2
61,9,0,0,20,671,0.1,0.2
62,9,0,0,20,682,0.1,0.2
63,9,0,0,20,693,0.1,0.2
64,9,0,0,20,704,0.1,0.2
65,9,0,0,20,715,0.1,0.2
66,9,0,0,20,726,0.1,0.2
67,9,0,0,20,737,0.1,0.2
68,9,0,0,20,748,0.1,0.2
69,9,0,0,20,759,0.1,0.2
70,9,0,0,20,770,0.1,0.2
71,9,0,0,20,781,0.1,0.2
72,9,0,0,20,792,0.1,0.2
73,9,0,0,20,803,0.1,0.2
74,9,0,0,20,814,0.1,0.2
75,9,0,0,20,825,0.1,0.2
76,9,0,0,20,836,0.1,0.2
77,9,0,0,20,847,0.1,0.2
78,9,0,0,20,858,0.1,0.2
79,9,0,0,20,869,0.1,0.2
80,9,0,0,20,880,0.1,0.2
81,9,0,0,20,891,0.1,0.2
82,9,0,0,20,902,0.1,0.2
83,9,0,0,20,913,0.1,0.2
84,9,0,0,20,924,0.1,0.2
85,9,0,0,20,935,0.1,0.2
86,9,0,0,20,946,0.1,0.2
87,9,0,0,20,957,0.1,0.2
88,9,0,0,20,968,0.1,0.2
89,9,0,0,20,979,0.1,0.2
90,9,0,0,20,990,0.1,0.2
91,9,0,0,20,1001,0.1,0.2
92,9,0,0,20,1012,0.1,0.2
93,9,0,0,20,1023,0.1,0.2
94,9,0,0,20,1034,0.1,0.2
95,9,0,0,20,1045,0.1,0.2
96,9,0,0,20,1056,0.1,0.2
97,9,0,0,20,1067,0.1,0.2
98,9,0,0,20,1078,0.1,0.2
99,9,0,0,20,1089,0.1,0.2
100,9,0,0,20,1100,0.1,0.2
101,9,0,0,20,1111,0.1,0.2
102,9,0,0,20,1122,0.1,0.2
103,9,0,0,20,1133,0.1,0.2
104,9,0,0,20,1144,0.1,0.2
105,9,0,0,20,1155,0.1,0.2
106,9,0,0,20,1166,0.1,0.2
107,9,0,0,20,1177,0.1,0.2
108,9,0,0,20,1188,0.1,0.2
109,9,0,0,20,1199,0.1,0.2
110,9,0,0,20,1210,0.1,0.2
111,9,0,0,20,1221,0.1,0.2
112,9,0,0,20,1232,0.1,0.2
113,9,0,0,20,1243,0.1,0.2
114,9,0,0,20,1254,0.1,0.2
115,9,0,0,20,1265,0.1,0.2
116,9,0,0,20,1276,0.1,0.2
117,9,0,0,20,1287,0.1,0.2
118,9,0,0,20,1298,0.1,0.2
119,9,0,0,20,1309,0.1,0.2
120,9,0,0,20,1320,0.1,0.2
121,9,0,0,20,1331,0.1,0.2
122,9,0,0,20,1342,0.1,0.2
123,9,0,0,20,1353,0.1,0.2
124,9,0,0,20,1364,0.1,0.2
125,9,0,0,20,1375,0.1,0.2
126,9,0,0,20,1386,0.1,0.2
127,9,0,0,20,1397,0.1,0.2
128,9,0,0,20,1408,0.1,0.2
129,9,0,0,20,1419,0.1,0.2
130,8,1,0,20,1430,0.1,0.2
131,9,0,0,20,1441,0.1,0.2
132,8,1,0,20,1452,0.1,0.2
133,9,0,0,20,1463,0.1,0.2
134,8,1,0,20,1474,0.1,0.2
135,8,1,0,20,1485,0.1,0.2
136,8,1,0,20,1496,0.1,0.2
137,8,1,0,20,1507,0.1,0.2
138,8,1,0,20,1518,0.1,0.2
139,8,1,0,20,1529,0.1,0.2
140,8,1,0,20,1540,0.1,0.2
141,8,1,0,20,1551,0.1,0.2
142,8,1,0,20,1562,0.1,0.2
143,8,1,0,20,1573,0.1,0.2
144,8,1,0,20,1584,0.1,0.2
145,8,1,0,20,1595,0.1,0.2
146,8,1,0,20,1606,0.1,0.2
147,8,1,0,20,1617,0.1,0.2
148,8,1,0,20,1628,0.1,0.2
149,8,1,0,20,1639,0.1,0.2
150,8,1,0,20,1650,0.1,0.2
151,8,1,0,20,1661,0.1,0.2
152,8,1,0,20,1672,0.1,0.2
153,8,1,0,20,1683,0.1,0.2
154,8,1,0,20,1694,0.1,0.2
155,8,1,0,20,1705,0.1,0.2
156,8,1,0,20,1716,0.1,0.2
157,8,1,0,20,1727,0.1,0.2
158,8,1,0,20,1738,0.1,0.2
159,8,1,0,20,1749,0.1,0.2
160,8,1,0,20,1760,0.1,0.2
161,8,1,0,20,1771,0.1,0.2
162,8,1,0,20,1782,0.1,0.2
163,8,1,0,20,1793,0.1,0.2
164,8,1,0,20,1804,0.1,0.2
165,8,1,0,20,1815,0.1,0.2
166,8,1,0,20,1826,0.1,0.2
167,8,1,0,20,1837,0.1,0.2
168,8,1,0,20,1848,0.1,0.2
169,8,1,0,20,1859,0.1,0.2
170,8,1,0,20,1870,0.1,0.2
171,8,1,0,20,1881,0.1,0.2
172,8,1,0,20,1892,0.1,0.2
173,8,1,0,20,1903,0.1,0.2
174,8,1,0,20,1914,0.1,0.2
175,8,1,0,20,1925,0.1,0.2
176,8,1,0,20,1936,0.1,0.2
177,8,1,0,20,1947,0.1,0.2
178,8,1,0,20,1958,0.1,0.2
179,8,1,0,20,1969,0.1,0.2
180,8,1,0,20,1980,0.1,0.2
181,8,1,0,20,1991,0.1,0.2
182,8,1,0,20,2002,0.1,0.2
183,8,0,1,20,2013,0.1,0.2
184,8,0,1,20,2024,0.1,0.2
185,8,0,1,20,2035,0.1,0.2
186,8,0,1,20,2046,0.1,0.2
187,8,0,1,20,2057,0.1,0.2
188,8,0,1,20,2068,0.1,0.2
189,8,0,1,20,2079,0.1,0.2
190,8,0,1,20,2090,0.1,0.2
191,8,0,1,20,2101,0.1,0.2
192,8,0,1,20,2112,0.1,0.2
193,8,0,1,20,2123,0.1,0.2
194,8,0,1,20,2134,0.1,0.2
195,8,0,1,20,2145,0.1,0.2
196,8,0,1,20,2156,0.1,0.2
197,8,0,1,20,2167,0.1,0.2
198,8,0,1,20,2178,0.1,0.2
199,8,0,1,20,2189,0.1,0.2
200,8,0,1,20,2200,0.1,0.2
201,8,0,1,20,2211,0.1,0.2
202,8,0,1,20,2222,0.1,0.2
203,8,0,1,20,2233,0.1,0.2
204,8,0,1,20,2244,0.1,0.2
205,8,0,1,20,2255,0.1,0.2
206,8,0,1,20,2266,0.1,0.2
207,8,0,1,20,2277,0.1,0.2
208,8,0,1,20,2288,0.1,0.2
209,8,0,1,20,2299,0.1,0.2
210,8,0,1,20,2310,0.1,0.2
211,8,0,1,20,2321,0.1,0.2
212,8,0,1,20,2332,0.1,0.2
213,8,0,1,20,2343,0.1,0.2
214,8,0,1,20,2354,0.1,0.2
215,8,0,1,20,2365,0.1,0.2
216,8,0,1,20,2376,0.1,0.2
217,8,0,1,20,2387,0.1,0.2
218,8,0,1,20,2398,0.1,0.2
219,8,0,1,20,2409,0.1,0.2
220,8,0,1,20,2420,0.1,0.2
221,8,0,1,20,2431,0.1,0.2
222,8,0,1,20,2442,0.1,0.2
223,8,0,1,20,2453,0.1,0.2
224,8,0,1,20,2464,0.1,0.2
225,8,0,1,20,2475,0.1,0.2
226,8,0,1,20,2486,0.1,0.2
227,8,0,1,20,2497,0.1,0.2
228,8,0,1,20,2508,0.1,0.2
229,8,0,1,20,2519,0.1,0.2
230,8,0,1,20,2530,0.1,0.2
231,8,0,1,20,2541,0.1,0.2
232,8,0,1,20,2552,0.1,0.2
233,8,0,1,20,2563,0.1,0.2
234,8,0,1,20,2574,0.1,0.2
235,8,0,1,20,2585,0.1,0.2
236,8,0,1,20,2596,0.1,0.2
237,8,0,1,20,2607,0.1,0.2
238,8,0,1,20,2618,0.1,0.2
239,8,0,1,20,2629,0.1,0.2
240,8,0,1,20,2640,0.1,0.2
241,8,0,1,20,2651,0.1,0.2
242,8,0,1,20,2662,0.1,0.2
243,8,0,1,20,2673,0.1,0.2
244,8,0,1,20,2684,0.1,0.2
245,8,0,1,20,2695,0.1,0.2
246,8,0,1,20,2706,0.1,0.2
247,8,0,1,20,2717,0.1,0.2
248,8,0,1,20,2728,0.1,0.2
249,8,0,1,20,2739,0.1,0.2
250,8,0,1,20,2750,0.1,0.2
251,8,0,1,20,2761,0.1,0.2
252,8,0,1,20,2772,0.1,0.2
253,8,0,1,20,2783,0.1,0.2
254,8,0,1,20,2794,0.1,0.2
255,8,0,1,20,2805,0.1,0.2
256,8,0,1,20,2816,0.1,0.2
257,8,0,1,20,2827,0.1,0.2
258,8,0,1,20,2838,0.1,0.2
259,8,0,1,20,2849,0.1,0.2
260,8,0,1,20,2860,0.1,0.2
261,8,0,1,20,2871,0.1,0.2
262,8,0,1,20,2882,0.1,0.2
263,8,0,1,20,2893,0.1,0.2
264,8,0,1,20,2904,0.1,0.2
265,8,0,1,20,2915,0.1,0.2
266,8,0,1,20,2926,0.1,0.2
267,8,0,1,20,2937,0.1,0.2
268,8,0,1,20,2948,0.1,0.2
269,8,0,1,20,2959,0.1,0.2
270,8,0,1,20,2970,0.1,0.2
271,8,0,1,20,2981,0.1,0.2
272,8,0,1,20,2992,0.1,0.2
273,8,0,1,20,3003,0.1,0.2
274,8,0,1,20,3014,0.1,0.2
275,8,0,1,20,3025,0.1,0.2
276,8,0,1,20,3036,0.1,0.2
277,8,0,1,20,3047,0.1,0.2
278,8,0,1,20,3058,0.1,0.2
279,8,0,1,20,3069,0.1,0.2
280,7,1,1,20,3080,0.1,0.2
281,8,0,1,20,3091,0.1,0.2
282,7,1,1,20,3102,0.1,0.2
283,7,1,1,20,3113,0.1,0.2
284,7,1,1,20,3124,0.1,0.2
285,7,1,1,20,3135,0.1,0.2
286,7,1,1,20,3146,0.1,0.2
287,7,1,1,20,3157,0.1,0.2
288,7,1,1,20,3168,0.1,0.2
289,7,0,2,20,3179,0.1,0.2
290,7,0,2,20,3190,0.1,0.2
291,7,0,2,20,3201,0.1,0.2
292,7,0,2,20,3212,0.1,0.2
293,7,0,2,20,3223,0.1,0.2
294,7,0,2,20,3234,0.1,0.2
295,7,0,2,20,3245,0.1,0.2
296,7,0,2,20,3256,0.1,0.2
297,7,0,2,20,3267,0.1,0.2
298,7,0,2,20,3278,0.1,0.2
299,7,0,2,20,3289,0.1,0.2
300,7,0,2,20,3300,0.1,0.2
301,7,0,2,20,3311,0.1,0.2
302,7,0,2,20,3322,0.1,0.2
303,7,0,2,20,3333,0.1,0.2
304,7,0,2,20,3344,0.1,0.2
305,7,0,2,20,3355,0.1,0.2
306,7,0,2,20,3366,0.1,0.2
307,7,0,2,20,3377,0.1,0.2
308,7,0,2,20,3388,0.1,0.2
309,7,0,2,20,3399,0.1,0.2
310,7,0,2,20,3410,0.1,0.2
311,7,0,2,20,3421,0.1,0.2
312,7,0,2,20,3432,0.1,0.2
313,7,0,2,20,3443,0.1,0.2
314,7,0,2,20,3454,0.1,0.2
315,7,0,2,20,3465,0.1,0.2
316,7,0,2,20,3476,0.1,0.2
317,7,0,2,20,3487,0.1,0.2
318,7,0,2,20,3498,0.1,0.2
319,7,0,2,20,3509,0.1,0.2
320,7,0,2,20,3520,0.1,0.2
321,7,0,2,20,3531,0.1,0.2
322,7,0,2,20,3542,0.1,0.2
323,7,0,2,20,3553,0.1,0.2
324,7,0,2,20,3564,0.1,0.2
325,7,0,2,20,3575,0.1,0.2
326,7,0,2,20,3586,0.1,0.2
327,7,0,2,20,3597,0.1,0.2
328,7,0,2,20,3608,0.1,0.2
329,7,0,2,20,3619,0.1,0.2
330,7,0,2,20,3630,0.1,0.2
331,7,0,2,20,3641,0.1,0.2
332,7,0,2,20,3652,0.1,0.2
333,7,0,2,20,3663,0.1,0.2
334,7,0,2,20,3674,0.1,0.2
335,7,0,2,20,3685,0.1,0.2
336,7,0,2,20,3696,0.1,0.2
337,7,0,2,20,3707,0.1,0.2
338,7,0,2,20,3718,0.1,0.2
339,7,0,2,20,3729,0.1,0.2
340,7,0,2,20,3740,0.1,0.2
341,7,0,2,20,3751,0.1,0.2
342,7,0,2,20,3762,0.1,0.2
343,7,0,2,20,3773,0.1,0.2
344,7,0,2,20,3784,0.1,0.2
345,7,0,2,20,3795,0.1,0.2
346,7,0,2,20,3806,0.1,0.2
347,7,0,2,20,3817,0.1,0.2
348,7,0,2,20,3828,0.1,0.2
349,7,0,2,20,3839,0.1,0.2
350,7,0,2,20,3850,0.1,0.2
351,7,0,2,20,3861,0.1,0.2
352,7,0,2,20,3872,0.1,0.2
353,7,0,2,20,3883,0.1,0.2
354,7,0,2,20,3894,0.1,0.2
355,7,0,2,20,3905,0.1,0.2
356,7,0,2,20,3916,0.1,0.2
357,7,0,2,20,3927,0.1,0.2
358,7,0,2,20,3938,0.1,0.2
359,7,0,2,20,3949,0.1,0.2
360,7,0,2,20,3960,0.1,0.2
361,7,0,2,20,3971,0.1,0.2
362,7,0,2,20,3982,0.1,0.2
363,7,0,2,20,3993,0.1,0.2
364,7,0,2,20,4004,0.1,0.2
365,7,0,2,20,4015,0.1,0.2
366,7,0,2,20,4026,0.1,0.2
367,7,0,2,20,4037,0.1,0.2
368,7,0,2,20,4048,0.1,0.2
369,7,0,2,20,4059,0.1,0.2
370,7,0,2,20,4070,0.1,0.2
371,7,0,2,20,4081,0.1,0.2
372,7,0,2,20,4092,0.1,0.2
373,7,0,2,20,4103,0.1,0.2
374,7,0,2,20,4114,0.1,0.2
375,7,0,2,20,4125,0.1,0.2
376,7,0,2,20,4136,0.1,0.2
377,7,0,2,20,4147,0.1,0.2
378,7,0,2,20,4158,0.1,0.2
379,6,1,2,20,4169,0.1,0.2
380,7,0,2,20,4180,0.1,0.2
381,6,1,2,20,4191,0.1,0.2
382,7,0,2,20,4202,0.1,0.2
383,7,0,2,20,4213,0.1,0.2
384,7,0,2,20,4224,0.1,0.2
385,7,0,2,20,4235,0.1,0.2
386,7,0,2,20,4246,0.1,0.2
387,7,0,2,20,4257,0.1,0.2
388,7,0,2,20,4268,0.1,0.2
389,7,0,2,20,4279,0.1,0.2
390,7,0,2,20,4290,0.1,0.2
391,7,0,2,20,4301,0.1,0.2
392,7,0,2,20,4312,0.1,0.2
393,7,0,2,20,4323,0.1,0.2
394,7,0,2,20,4334,0.1,0.2
395,7,0,2,20,4345,0.1,0.2
396,7,0,2,20,4356,0.1,0.2
397,7,0,2,20,4367,0.1,0.2
398,7,0,2,20,4378,0.1,0.2
399,7,0,2,20,4389,0.1,0.2
400,7,0,2,20,4400,0.1,0.2
401,7,0,2,20,4411,0.1,0.2
402,7,0,2,20,4422,0.1,0.2
403,7,0,2,20,4433,0.1,0.2
404,7,0,2,20,4444,0.1,0.2
405,7,0,2,20,4455,0.1,0.2
406,7,0,2,20,4466,0.1,0.2
407,7,0,2,20,4477,0.1,0.2
408,7,0,2,20,4488,0.1,0.2
409,7,0,2,20,4499,0.1,0.2
410,7,0,2,20,4510,0.1,0.2
411,7,0,2,20,4521,0.1,0.2
412,7,0,2,20,4532,0.1,0.2
413,7,0,2,20,4543,0.1,0.2
414,7,0,2,20,4554,0.1,0.2
415,7,0,2,20,4565,0.1,0.2
416,7,0,2,20,4576,0.1,0.2
417,7,0,2,20,4587,0.1,0.2
418,7,0,2,20,4598,0.1,0.2
419,7,0,2,20,4609,0.1,0.2
420,7,0,2,20,4620,0.1,0.2
421,7,0,2,20,4631,0.1,0.2
422,7,0,2,20,4642,0.1,0.2
423,6,1,2,20,4653,0.1,0.2
424,7,0,2,20,4664,0.1,0.2
425,6,1,2,20,4675,0.1,0.2
426,7,0,2,20,4686,0.1,0.2
427,6,1,2,20,4697,0.1,0.2
428,6,1,2,20,4708,0.1,0.2
429,6,1,2,20,4719,0.1,0.2
430,6,1,2,20,4730,0.1,0.2
431,6,1,2,20,4741,0.1,0.2
432,6,1,2,20,4752,0.1,0.2
433,6,1,2,20,4763,0.1,0.2
434,6,1,2,20,4774,0.1,0.2
435,6,1,2,20,4785,0.1,0.2
436,6,1,2,20,4796,0.1,0.2
437,6,1,2,20,4807,0.1,0.2
438,6,1,2,20,4818,0.1,0.2
439,6,1,2,20,4829,0.1,0.2
440,6,1,2,20,4840,0.1,0.2
441,6,1,2,20,4851,0.1,0.2
442,6,1,2,20,4862,0.1,0.2
443,6,1,2,20,4873,0.1,0.2
