nFrame,nS,nI,nZ,nT,nV,pZ,pI
444,6,1,2,20,4884,0.1,0.2
445,6,1,2,20,4895,0.1,0.2
446,6,1,2,20,4906,0.1,0.2
447,6,1,2,20,4917,0.1,0.2
448,6,1,2,20,4928,0.1,0.2
449,6,1,2,20,4939,0.1,0.2
450,6,1,2,20,4950,0.1,0.2
451,6,1,2,20,4961,0.1,0.2
452,6,1,2,20,4972,0.1,0.2
453,6,1,2,20,4983,0.1,0.2
454,6,1,2,20,4994,0.1,0.2
455,6,1,2,20,5005,0.1,0.2
456,6,1,2,20,5016,0.1,0.2
457,6,1,2,20,5027,0.1,0.2
458,6,0,3,20,5038,0.1,0.2
459,6,0,3,20,5049,0.1,0.2
460,6,0,3,20,5060,0.1,0.2
461,6,0,3,20,5071,0.1,0.2
462,6,0,3,20,5082,0.1,0.2
463,6,0,3,20,5093,0.1,0.2
464,5,1,3,20,5104,0.1,0.2
465,5,1,3,20,5115,0.1,0.2
466,5,1,3,20,5126,0.1,0.2
467,5,1,3,20,5137,0.1,0.2
468,5,1,3,20,5148,0.1,0.2
469,5,1,3,20,5159,0.1,0.2
470,5,1,3,20,5170,0.1,0.2
471,5,1,3,20,5181,0.1,0.2
472,5,1,3,20,5192,0.1,0.2
473,5,1,3,20,5203,0.1,0.2
474,5,1,3,20,5214,0.1,0.2
475,5,1,3,20,5225,0.1,0.2
476,5,1,3,20,5236,0.1,0.2
477,5,1,3,20,5247,0.1,0.2
478,5,1,3,20,5258,0.1,0.2
479,5,1,3,20,5269,0.1,0.2
480,5,1,3,20,5280,0.1,0.2
481,5,1,3,20,5291,0.1,0.2
482,5,1,3,20,5302,0.1,0.2
483,5,1,3,20,5313,0.1,0.2
484,5,1,3,20,5324,0.1,0.2
485,5,1,3,20,5335,0.1,0.2
486,5,1,3,20,5346,0.1,0.2
487,5,1,3,20,5357,0.1,0.2
488,5,1,3,20,5368,0.1,0.2
489,5,0,4,20,5379,0.1,0.2
490,5,0,4,20,5390,0.1,0.2
491,5,0,4,20,5401,0.1,0.2
492,5,0,4,20,5412,0.1,0.2
493,5,0,4,20,5423,0.1,0.2
494,5,0,4,20,5434,0.1,0.2
495,5,0,4,20,5445,0.1,0.2
496,5,0,4,20,5456,0.1,0.2
497,5,0,4,20,5467,0.1,0.2
498,5,0,4,20,5478,0.1,0.2
499,5,0,4,20,5489,0.1,0.2
500,5,0,4,20,5500,0.1,0.2
501,5,0,4,20,5511,0.1,0.2
502,5,0,4,20,5522,0.1,0.2
503,5,0,4,20,5533,0.1,0.2
504,5,0,4,20,5544,0.1,0.2
505,5,0,4,20,5555,0.1,0.2
506,5,0,4,20,5566,0.1,0.2
507,5,0,4,20,5577,0.1,0.2
508,5,0,4,20,5588,0.1,0.2
509,5,0,4,20,5599,0.1,0.2
510,5,0,4,20,5610,0.1,0.2
511,5,0,4,20,5621,0.1,0.2
512,5,0,4,20,5632,0.1,0.2
513,5,0,4,20,5643,0.1,0.2
514,5,0,4,20,5654,0.1,0.2
515,5,0,4,20,5665,0.1,0.2
516,5,0,4,20,5676,0.1,0.2
517,5,0,4,20,5687,0.1,0.2
518,5,0,4,20,5698,0.1,0.2
519,5,0,4,20,5709,0.1,0.2
520,5,0,4,20,5720,0.1,0.2
521,5,0,4,20,5731,0.1,0.2
522,5,0,4,20,5742,0.1,0.2
523,5,0,4,20,5753,0.1,0.2
524,5,0,4,20,5764,0.1,0.2
525,5,0,4,20,5775,0.1,0.2
526,5,0,4,20,5786,0.1,0.2
527,5,0,4,20,5797,0.1,0.2
528,5,0,4,20,5808,0.1,0.2
529,5,0,4,20,5819,0.1,0.2
530,5,0,4,20,5830,0.1,0.2
531,5,0,4,20,5841,0.1,0.2
532,5,0,4,20,5852,0.1,0.2
533,5,0,4,20,5863,0.1,0.2
534,5,0,4,20,5874,0.1,0.2
535,5,0,4,20,5885,0.1,0.2
536,5,0,4,20,5896,0.1,0.2
537,5,0,4,20,5907,0.1,0.2
538,5,0,4,20,5918,0.1,0.2
539,5,0,4,20,5929,0.1,0.2
540,5,0,4,20,5940,0.1,0.2
541,5,0,4,20,5951,0.1,0.2
542,5,0,4,20,5962,0.1,0.2
543,5,0,4,20,5973,0.1,0.2
544,5,0,4,20,5984,0.1,0.2
545,5,0,4,20,5995,0.1,0.2
546,5,0,4,20,6006,0.1,0.2
547,5,0,4,20,6017,0.1,0.2
548,5,0,4,20,6028,0.1,0.2
549,5,0,4,20,6039,0.1,0.2
550,5,0,4,20,6050,0.1,0.2
551,5,0,4,20,6061,0.1,0.2
552,5,0,4,20,6072,0.1,0.2
553,5,0,4,20,6083,0.1,0.2
554,5,0,4,20,6094,0.1,0.2
555,5,0,4,20,6105,0.1,0.2
556,5,0,4,20,6116,0.1,0.2
557,5,0,4,20,6127,0.1,0.2
558,5,0,4,20,6138,0.1,0.2
559,5,0,4,20,6149,0.1,0.2
560,5,0,4,20,6160,0.1,0.2
561,5,0,4,20,6171,0.1,0.2
562,5,0,4,20,6182,0.1,0.2
563,5,0,4,20,6193,0.1,0.2
564,5,0,4,20,6204,0.1,0.2
565,5,0,4,20,6215,0.1,0.2
566,5,0,4,20,6226,0.1,0.2
567,5,0,4,20,6237,0.1,0.2
568,5,0,4,20,6248,0.1,0.2
569,5,0,4,20,6259,0.1,0.2
570,5,0,4,20,6270,0.1,0.2
571,5,0,4,20,6281,0.1,0.2
572,5,0,4,20,6292,0.1,0.2
573,5,0,4,20,6303,0.1,0.2
574,5,0,4,20,6314,0.1,0.2
575,5,0,4,20,6325,0.1,0.2
576,5,0,4,20,6336,0.1,0.2
577,5,0,4,20,6347,0.1,0.2
578,5,0,4,20,6358,0.1,0.2
579,5,0,4,20,6369,0.1,0.2
580,5,0,4,20,6380,0.1,0.2
581,5,0,4,20,6391,0.1,0.2
582,5,0,4,20,6402,0.1,0.2
583,5,0,4,20,6413,0.1,0.2
584,5,0,4,20,6424,0.1,0.2
585,5,0,4,20,6435,0.1,0.2
586,5,0,4,20,6446,0.1,0.2
587,5,0,4,20,6457,0.1,0.2
588,5,0,4,20,6468,0.1,0.2
589,5,0,4,20,6479,0.1,0.2
590,5,0,4,20,6490,0.1,0.2
591,5,0,4,20,6501,0.1,0.2
592,5,0,4,20,6512,0.1,0.2
593,5,0,4,20,6523,0.1,0.2
594,5,0,4,20,6534,0.1,0.2
595,5,0,4,20,6545,0.1,0.2
596,5,0,4,20,6556,0.1,0.2
597,5,0,4,20,6567,0.1,0.2
598,5,0,4,20,6578,0.1,0.2
599,5,0,4,20,6589,0.1,0.2
600,5,0,4,20,6600,0.1,0.2
601,5,0,4,20,6611,0.1,0.2
602,5,0,4,20,6622,0.1,0.2
603,5,0,4,20,6633,0.1,0.2
604,5,0,4,20,6644,0.1,0.2
605,5,0,4,20,6655,0.1,0.2
606,5,0,4,20,6666,0.1,0.2
607,5,0,4,20,6677,0.1,0.2
608,5,0,4,20,6688,0.1,0.2
609,5,0,4,20,6699,0.1,0.2
610,5,0,4,20,6710,0.1,0.2
611,5,0,4,20,6721,0.1,0.2
612,5,0,4,20,6732,0.1,0.2
613,5,0,4,20,6743,0.1,0.2
614,5,0,4,20,6754,0.1,0.2
615,5,0,4,20,6765,0.1,0.2
616,5,0,4,20,6776,0.1,0.2
617,5,0,4,20,6787,0.1,0.2
618,5,0,4,20,6798,0.1,0.2
619,5,0,4,20,6809,0.1,0.2
620,5,0,4,20,6820,0.1,0.2
621,5,0,4,20,6831,0.1,0.2
622,5,0,4,20,6842,0.1,0.2
623,5,0,4,20,6853,0.1,0.2
624,5,0,4,20,6864,0.1,0.2
625,5,0,4,20,6875,0.1,0.2
626,5,0,4,20,6886,0.1,0.2
627,5,0,4,20,6897,0.1,0.2
628,5,0,4,20,6908,0.1,0.2
629,5,0,4,20,6919,0.1,0.2
630,5,0,4,20,6930,0.1,0.2
631,5,0,4,20,6941,0.1,0.2
632,5,0,4,20,6952,0.1,0.2
633,5,0,4,20,6963,0.1,0.2
634,5,0,4,20,6974,0.1,0.2
635,5,0,4,20,6985,0.1,0.2
636,5,0,4,20,6996,0.1,0.2
637,5,0,4,20,7007,0.1,0.2
638,5,0,4,20,7018,0.1,0.2
639,5,0,4,20,7029,0.1,0.2
640,5,0,4,20,7040,0.1,0.2
641,5,0,4,20,7051,0.1,0.2
642,5,0,4,20,7062,0.1,0.2
643,5,0,4,20,7073,0.1,0.2
644,5,0,4,20,7084,0.1,0.2
645,5,0,4,20,7095,0.1,0.2
646,5,0,4,20,7106,0.1,0.2
647,5,0,4,20,7117,0.1,0.2
648,5,0,4,20,7128,0.1,0.2
649,5,0,4,20,7139,0.1,0.2
650,5,0,4,20,7150,0.1,0.2
651,5,0,4,20,7161,0.1,0.2
652,5,0,4,20,7172,0.1,0.2
653,5,0,4,20,7183,0.1,0.2
654,5,0,4,20,7194,0.1,0.2
655,5,0,4,20,7205,0.1,0.2
656,5,0,4,20,7216,0.1,0.2
657,5,0,4,20,7227,0.1,0.2
658,5,0,4,20,7238,0.1,0.2
659,5,0,4,20,7249,0.1,0.2
660,5,0,4,20,7260,0.1,0.2
661,5,0,4,20,7271,0.1,0.2
662,5,0,4,20,7282,0.1,0.2
663,5,0,4,20,7293,0.1,0.2
664,5,0,4,20,7304,0.1,0.2
665,5,0,4,20,7315,0.1,0.2
666,5,0,4,20,7326,0.1,0.2
667,5,0,4,20,7337,0.1,0.2
668,5,0,4,20,7348,0.1,0.2
669,5,0,4,20,7359,0.1,0.2
670,5,0,4,20,7370,0.1,0.2
671,5,0,4,20,7381,0.1,0.2
672,5,0,4,20,7392,0.1,0.2
673,5,0,4,20,7403,0.1,0.2
674,5,0,4,20,7414,0.1,0.2
675,5,0,4,20,7425,0.1,0.2
676,5,0,4,20,7436,0.1,0.2
677,5,0,4,20,7447,0.1,0.2
678,5,0,4,20,7458,0.1,0.2
679,5,0,4,20,7469,0.1,0.2
680,5,0,4,20,7480,0.1,0.2
681,5,0,4,20,7491,0.1,0.2
682,5,0,4,20,7502,0.1,0.2
683,5,0,4,20,7513,0.1,0.2
684,5,0,4,20,7524,0.1,0.2
685,5,0,4,20,7535,0.1,0.2
686,5,0,4,20,7546,0.1,0.2
687,5,0,4,20,7557,0.1,0.2
688,5,0,4,20,7568,0.1,0.2
689,5,0,4,20,7579,0.1,0.2
690,5,0,4,20,7590,0.1,0.2
691,5,0,4,20,7601,0.1,0.2
692,5,0,4,20,7612,0.1,0.2
693,5,0,4,20,7623,0.1,0.2
694,5,0,4,20,7634,0.1,0.2
695,5,0,4,20,7645,0.1,0.2
696,5,0,4,20,7656,0.1,0.2
697,5,0,4,20,7667,0.1,0.2
698,4,1,4,20,7678,0.1,0.2
699,4,1,4,20,7689,0.1,0.2
700,4,1,4,20,7700,0.1,0.2
701,4,1,4,20,7711,0.1,0.2
702,4,1,4,20,7722,0.1,0.2
703,4,1,4,20,7733,0.1,0.2
704,4,1,4,20,7744,0.1,0.2
705,4,1,4,20,7755,0.1,0.2
706,4,1,4,20,7766,0.1,0.2
707,4,1,4,20,7777,0.1,0.2
708,4,1,4,20,7788,0.1,0.2
709,4,1,4,20,7799,0.1,0.2
710,4,1,4,20,7810,0.1,0.2
711,4,1,4,20,7821,0.1,0.2
712,4,1,4,20,7832,0.1,0.2
713,4,1,4,20,7843,0.1,0.2
714,4,1,4,20,7854,0.1,0.2
715,4,1,4,20,7865,0.1,0.2
716,4,1,4,20,7876,0.1,0.2
717,4,1,4,20,7887,0.1,0.2
718,4,1,4,20,7898,0.1,0.2
719,4,0,5,20,7909,0.1,0.2
720,4,0,5,20,7920,0.1,0.2
721,4,0,5,20,7931,0.1,0.2
722,4,0,5,20,7942,0.1,0.2
723,4,0,5,20,7953,0.1,0.2
724,4,0,5,20,7964,0.1,0.2
725,4,0,5,20,7975,0.1,0.2
726,4,0,5,20,7986,0.1,0.2
727,4,0,5,20,7997,0.1,0.2
728,4,0,5,20,8008,0.1,0.2
729,4,0,5,20,8019,0.1,0.2
730,4,0,5,20,8030,0.1,0.2
731,4,0,5,20,8041,0.1,0.2
732,4,0,5,20,8052,0.1,0.2
733,4,0,5,20,8063,0.1,0.2
734,4,0,5,20,8074,0.1,0.2
735,4,0,5,20,8085,0.1,0.2
736,4,0,5,20,8096,0.1,0.2
737,4,0,5,20,8107,0.1,0.2
738,4,0,5,20,8118,0.1,0.2
739,4,0,5,20,8129,0.1,0.2
740,4,0,5,20,8140,0.1,0.2
741,4,0,5,20,8151,0.1,0.2
742,4,0,5,20,8162,0.1,0.2
743,4,0,5,20,8173,0.1,0.2
744,4,0,5,20,8184,0.1,0.2
745,4,0,5,20,8195,0.1,0.2
746,4,0,5,20,8206,0.1,0.2
747,4,0,5,20,8217,0.1,0.2
748,4,0,5,20,8228,0.1,0.2
749,4,0,5,20,8239,0.1,0.2
750,4,0,5,20,8250,0.1,0.2
751,4,0,5,20,8261,0.1,0.2
752,4,0,5,20,8272,0.1,0.2
753,4,0,5,20,8283,0.1,0.2
754,4,0,5,20,8294,0.1,0.2
755,4,0,5,20,8305,0.1,0.2
756,4,0,5,20,8316,0.1,0.2
757,4,0,5,20,8327,0.1,0.2
758,4,0,5,20,8338,0.1,0.2
759,4,0,5,20,8349,0.1,0.2
760,4,0,5,20,8360,0.1,0.2
761,4,0,5,20,8371,0.1,0.2
762,4,0,5,20,8382,0.1,0.2
763,4,0,5,20,8393,0.1,0.2
764,4,0,5,20,8404,0.1,0.2
765,4,0,5,20,8415,0.1,0.2
766,4,0,5,20,8426,0.1,0.2
767,4,0,5,20,8437,0.1,0.2
768,4,0,5,20,8448,0.1,0.2
769,4,0,5,20,8459,0.1,0.2
770,4,0,5,20,8470,0.1,0.2
771,4,0,5,20,8481,0.1,0.2
772,4,0,5,20,8492,0.1,0.2
773,4,0,5,20,8503,0.1,0.2
774,4,0,5,20,8514,0.1,0.2
775,4,0,5,20,8525,0.1,0.2
776,4,0,5,20,8536,0.1,0.2
777,4,0,5,20,8547,0.1,0.2
778,4,0,5,20,8558,0.1,0.2
779,4,0,5,20,8569,0.1,0.2
780,4,0,5,20,8580,0.1,0.2
781,4,0,5,20,8591,0.1,0.2
782,4,0,5,20,8602,0.1,0.2
783,4,0,5,20,8613,0.1,0.2
784,4,0,5,20,8624,0.1,0.2
785,4,0,5,20,8635,0.1,0.2
786,4,0,5,20,8646,0.1,0.2
787,4,0,5,20,8657,0.1,0.2
788,4,0,5,20,8668,0.1,0.2
789,4,0,5,20,8679,0.1,0.2
790,4,0,5,20,8690,0.1,0.2
791,4,0,5,20,8701,0.1,0.2
792,4,0,5,20,8712,0.1,0.2
793,4,0,5,20,8723,0.1,0.2
794,4,0,5,20,8734,0.1,0.2
795,4,0,5,20,8745,0.1,0.2
796,4,0,5,20,8756,0.1,0.2
797,4,0,5,20,8767,0.1,0.2
798,4,0,5,20,8778,0.1,0.2
799,4,0,5,20,8789,0.1,0.2
800,4,0,5,20,8800,0.1,0.2
801,4,0,5,20,8811,0.1,0.2
802,4,0,5,20,8822,0.1,0.2
803,4,0,5,20,8833,0.1,0.2
804,4,0,5,20,8844,0.1,0.2
805,4,0,5,20,8855,0.1,0.2
806,4,0,5,20,8866,0.1,0.2
807,4,0,5,20,8877,0.1,0.2
808,4,0,5,20,8888,0.1,0.2
809,4,0,5,20,8899,0.1,0.2
810,4,0,5,20,8910,0.1,0.2
811,4,0,5,20,8921,0.1,0.2
812,4,0,5,20,8932,0.1,0.2
813,4,0,5,20,8943,0.1,0.2
814,4,0,5,20,8954,0.1,0.2
815,4,0,5,20,8965,0.1,0.2
816,4,0,5,20,8976,0.1,0.2
817,4,0,5,20,8987,0.1,0.2
818,4,0,5,20,8998,0.1,0.2
819,4,0,5,20,9009,0.1,0.2
820,4,0,5,20,9020,0.1,0.2
821,4,0,5,20,9031,0.1,0.2
822,4,0,5,20,9042,0.1,0.2
823,4,0,5,20,9053,0.1,0.2
824,4,0,5,20,9064,0.1,0.2
825,4,0,5,20,9075,0.1,0.2
826,4,0,5,20,9086,0.1,0.2
827,4,0,5,20,9097,0.1,0.2
828,4,0,5,20,9108,0.1,0.2
829,4,0,5,20,9119,0.1,0.2
830,4,0,5,20,9130,0.1,0.2
831,4,0,5,20,9141,0.1,0.2
832,4,0,5,20,9152,0.1,0.2
833,4,0,5,20,9163,0.1,0.2
834,4,0,5,20,9174,0.1,0.2
835,4,0,5,20,9185,0.1,0.2
836,4,0,5,20,9196,0.1,0.2
837,4,0,5,20,9207,0.1,0.2
838,4,0,5,20,9218,0.1,0.2
839,4,0,5,20,9229,0.1,0.2
840,4,0,5,20,9240,0.1,0.2
841,4,0,5,20,9251,0.1,0.2
842,4,0,5,20,9262,0.1,0.2
843,4,0,5,20,9273,0.1,0.2
844,4,0,5,20,9284,0.1,0.2
845,4,0,5,20,9295,0.1,0.2
846,4,0,5,20,9306,0.1,0.2
847,4,0,5,20,9317,0.1,0.2
848,4,0,5,20,9328,0.1,0.2
849,4,0,5,20,9339,0.1,0.2
850,4,0,5,20,9350,0.1,0.2
851,3,1,5,20,9361,0.1,0.2
852,3,1,5,20,9372,0.1,0.2
853,3,1,5,20,9383,0.1,0.2
854,3,1,5,20,9394,0.1,0.2
855,3,1,5,20,9405,0.1,0.2
856,3,1,5,20,9416,0.1,0.2
857,3,1,5,20,9427,0.1,0.2
858,3,1,5,20,9438,0.1,0.2
859,3,1,5,20,9449,0.1,0.2
860,3,1,5,20,9460,0.1,0.2
861,3,1,5,20,9471,0.1,0.2
862,3,1,5,20,9482,0.1,0.2
863,3,1,5,20,9493,0.1,0.2
864,3,1,5,20,9504,0.1,0.2
865,3,1,5,20,9515,0.1,0.2
866,3,0,6,20,9526,0.1,0.2
867,3,0,6,20,9537,0.1,0.2
868,3,0,6,20,9548,0.1,0.2
869,3,0,6,20,9559,0.1,0.2
870,3,0,6,20,9570,0.1,0.2
871,3,0,6,20,9581,0.1,0.2
872,3,0,6,20,9592,0.1,0.2
873,3,0,6,20,9603,0.1,0.2
874,3,0,6,20,9614,0.1,0.2
875,3,0,6,20,9625,0.1,0.2
876,3,0,6,20,9636,0.1,0.2
877,3,0,6,20,9647,0.1,0.2
878,3,0,6,20,9658,0.1,0.2
879,3,0,6,20,9669,0.1,0.2
880,3,0,6,20,9680,0.1,0.2
